GrLivArea,BedroomAbvGr,KitchenAbvGr,OverallCond,CentralAir,SalePrice
0.4820393974507532,0.5,0.6666666666666666,0.5,1,110000
-0.395519505600618,0.25,0.3333333333333333,0.5,1,103000
0.2348397064503669,0.25,0.3333333333333333,0.5,1,236500
-0.4913093858632677,0.375,0.3333333333333333,0.5,1,187500
0.8760139049826188,0.375,0.3333333333333333,0.5,1,222500
-0.4943993820007725,0.375,0.3333333333333333,0.625,1,131400
-0.7972190034762456,0.375,0.3333333333333333,0.5,1,108000
0.4696794129007339,0.25,0.3333333333333333,0.75,0,163000
-0.6550791811510236,0.25,0.6666666666666666,0.375,0,93500
0.5206643491695635,0.375,0.3333333333333333,0.5,1,239900
-0.4078794901506373,0.375,0.3333333333333333,0.5,1,179000
0.4078794901506373,0.375,0.3333333333333333,0.5,1,190000
-0.04943993820007725,0.25,0.3333333333333333,0.75,1,132000
-0.8528389339513326,0.375,0.3333333333333333,0.875,1,142000
-0.1776747779065276,0.375,0.3333333333333333,0.5,1,179000
0.0,0.375,0.3333333333333333,0.625,1,175000
-0.19621475473155656,0.25,0.3333333333333333,0.5,1,180000
1.93279258400927,0.5,0.3333333333333333,1.0,1,299800
1.223638470451912,0.5,0.3333333333333333,0.5,1,236000
1.8169177288528389,0.5,0.3333333333333333,0.75,0,265979
0.395519505600618,0.375,0.3333333333333333,0.5,1,260400
0.10042487446890692,0.5,0.3333333333333333,0.25,0,98000
-0.5005793742757821,0.375,0.3333333333333333,0.75,1,96500
-0.2224797219003476,0.375,0.3333333333333333,0.5,1,162000
0.046349942062572425,0.375,0.3333333333333333,0.5,1,217000
0.9795287755890304,0.375,0.3333333333333333,0.5,1,275500
-0.6767091541135574,0.375,0.3333333333333333,0.875,1,156000
0.010814986481266898,0.375,0.3333333333333333,0.5,1,172500
0.4696794129007339,0.375,0.3333333333333333,0.5,1,212000
-0.1205098493626883,0.375,0.3333333333333333,0.5,1,158900
0.057164928543839325,0.375,0.3333333333333333,0.5,1,179400
1.6485129393588258,0.5,0.3333333333333333,0.5,1,290000
-0.9269988412514484,0.25,0.3333333333333333,0.625,1,127500
-0.2518346852066435,0.25,0.3333333333333333,0.5,1,100000
0.12823483970645036,0.375,0.3333333333333333,0.5,1,215200
1.3920432599459251,0.375,0.3333333333333333,0.5,1,337000
0.046349942062572425,0.25,0.3333333333333333,0.5,1,270000
0.06488991888760139,0.25,0.3333333333333333,0.5,1,264132
0.3862495171881035,0.375,0.3333333333333333,0.5,1,196500
0.4418694476631904,0.5,0.3333333333333333,0.75,1,160000
0.5747392815758979,0.375,0.3333333333333333,0.5,1,216837
2.804171494785632,0.5,0.3333333333333333,0.5,1,538000
-0.936268829663963,0.25,0.3333333333333333,0.5,1,134900
-0.37697952877558905,0.25,0.3333333333333333,0.5,1,102000
-0.5361143298570876,0.375,0.3333333333333333,0.5,1,107000
-0.8528389339513326,0.25,0.3333333333333333,0.5,1,114500
0.7864040169949787,0.375,0.3333333333333333,0.5,1,395000
-0.4016994978756277,0.25,0.3333333333333333,0.5,1,162000
0.2317497103128621,0.375,0.3333333333333333,0.5,1,221500
-0.880648899188876,0.375,0.3333333333333333,0.5,1,142500
0.8590189262263422,0.5,0.6666666666666666,0.5,1,144000
-0.7106991116261104,0.25,0.3333333333333333,0.5,1,135000
-0.3259945925067594,0.375,0.3333333333333333,0.5,1,176000
0.2147547315565856,0.375,0.3333333333333333,0.5,1,175900
-0.05252993433758208,0.375,0.3333333333333333,0.5,1,187100
-0.5469293163383546,0.125,0.3333333333333333,0.625,1,165500
0.03089996137504828,0.375,0.3333333333333333,0.625,1,128000
-0.18848976438779447,0.375,0.3333333333333333,0.5,1,161500
0.29045963692545385,0.5,0.3333333333333333,0.625,1,139000
0.9578988026264968,0.5,0.3333333333333333,0.5,1,233000
-0.8698339127076091,0.25,0.3333333333333333,0.75,1,107900
0.962533796832754,0.625,0.3333333333333333,0.875,1,187500
-0.4928543839320201,0.25,0.3333333333333333,0.5,1,160200
-0.6210892236384704,0.375,0.3333333333333333,0.5,1,146800
0.8482039397450754,0.375,0.3333333333333333,0.5,1,269790
0.04943993820007725,0.375,0.3333333333333333,0.5,1,225000
0.6658941676322905,0.375,0.3333333333333333,0.5,1,194500
0.1544998068752414,0.375,0.3333333333333333,0.625,1,171000
-0.2765546543066821,0.375,0.3333333333333333,0.5,1,143500
-1.067593665507918,0.25,0.3333333333333333,0.5,1,110000
2.5894167632290457,0.5,0.3333333333333333,0.5,1,485000
0.4696794129007339,0.375,0.3333333333333333,0.75,1,175000
0.34607956740054074,0.5,0.3333333333333333,0.5,1,200000
-0.4140594824256469,0.25,0.3333333333333333,0.75,1,109900
-0.012359984550019312,0.375,0.3333333333333333,0.5,1,189000
2.0981073773657783,0.5,0.3333333333333333,0.5,1,582933
-0.5191193511008111,0.25,0.3333333333333333,0.5,1,118000
-0.055619930475086905,0.375,0.3333333333333333,0.5,1,227680
-0.7477790652761684,0.375,0.3333333333333333,0.5,1,135500
0.17303978370027034,0.375,0.3333333333333333,0.625,1,223500
-0.5840092699884125,0.375,0.3333333333333333,0.5,1,159950
1.041328698339127,0.25,1.0,0.5,0,106000
-0.23947470065662416,0.375,0.3333333333333333,0.625,1,181000
-0.9517188103514872,0.125,0.3333333333333333,0.5,1,144500
-0.6488991888760139,0.25,0.3333333333333333,0.5,0,55993
-0.03398995751255311,0.5,0.3333333333333333,0.625,1,157900
-0.3306295867130166,0.375,0.3333333333333333,0.75,1,116000
0.3043646195442256,0.375,0.3333333333333333,0.5,1,224900
-0.7045191193511008,0.25,0.3333333333333333,0.625,1,137000
0.3476245654692932,0.375,0.3333333333333333,0.5,1,271000
-0.6365392043259946,0.375,0.3333333333333333,0.75,1,155000
-0.1637697952877559,0.25,0.3333333333333333,0.5,1,224000
0.2719196601004249,0.375,0.3333333333333333,0.5,1,183000
-0.8157589803012746,0.25,0.3333333333333333,0.375,0,93000
0.4156044804943994,0.375,0.3333333333333333,0.5,1,225000
0.03862495171881035,0.375,0.3333333333333333,0.75,1,139500
0.03862495171881035,0.375,0.3333333333333333,0.5,1,232600
0.9578988026264968,0.25,0.3333333333333333,0.5,1,385000
-1.0505986867516417,0.25,0.3333333333333333,0.625,1,109500
-0.046349942062572425,0.375,0.3333333333333333,0.5,1,189000
1.022788721514098,0.375,0.3333333333333333,0.5,1,185000
-0.3723445345693318,0.25,0.3333333333333333,0.5,1,147400
-0.1112398609501738,0.375,0.3333333333333333,0.5,1,166000
-0.4078794901506373,0.25,0.3333333333333333,0.5,1,151000
0.5639242950946312,0.375,0.3333333333333333,0.625,1,237000
0.08033989957512554,0.375,0.3333333333333333,0.625,1,167000
-0.4943993820007725,0.375,0.3333333333333333,0.625,1,139950
-0.6133642332947083,0.25,0.3333333333333333,0.75,1,128000
0.14677481653147936,0.25,0.3333333333333333,0.625,1,153500
-0.7369640787949016,0.25,0.3333333333333333,0.5,1,100000
-0.5639242950946312,0.375,0.3333333333333333,0.625,1,144000
-0.4078794901506373,0.375,0.3333333333333333,0.625,1,130500
0.027809965237543453,0.5,0.3333333333333333,0.875,0,140000
0.11587485515643105,0.375,0.3333333333333333,0.875,1,157500
-0.4619544225569718,0.375,0.3333333333333333,0.75,1,174900
0.5191193511008111,0.75,0.6666666666666666,0.375,0,141000
-0.07415990730011587,0.5,0.3333333333333333,0.875,1,153900
0.36616454229432216,0.375,0.3333333333333333,0.5,1,171000
0.4804943993820008,0.375,0.3333333333333333,0.5,1,213000
-0.9269988412514484,0.375,0.3333333333333333,0.625,1,133500
1.3812282734646582,0.625,0.3333333333333333,0.875,1,240000
0.6040942448821939,0.375,0.3333333333333333,0.75,1,187000
-0.9517188103514872,0.125,0.3333333333333333,0.5,1,131500
-0.012359984550019312,0.25,0.3333333333333333,0.5,1,215000
0.28118964851293937,0.5,0.3333333333333333,0.5,1,164000
-0.02935496330629587,0.375,0.3333333333333333,0.625,1,158000
0.4866743916570104,0.375,0.3333333333333333,0.375,1,170000
-0.6550791811510236,0.375,0.3333333333333333,0.875,1,127000
-0.6767091541135574,0.375,0.3333333333333333,0.625,1,147000
0.02626496716879104,0.375,0.3333333333333333,0.5,1,174000
-0.14522981846272692,0.375,0.3333333333333333,0.5,1,152000
1.8385477018153729,0.5,0.3333333333333333,0.75,1,250000
-0.05870992661259174,0.375,0.3333333333333333,0.875,1,189950
-0.656624179219776,0.375,0.3333333333333333,0.375,1,131500
-0.567014291232136,0.375,0.3333333333333333,0.5,1,152000
-0.4882193897257629,0.375,0.3333333333333333,0.5,1,132500
-0.1421398223252221,0.375,0.3333333333333333,0.5,1,250580
-0.7137891077636153,0.375,0.3333333333333333,0.625,1,148500
0.28118964851293937,0.375,0.3333333333333333,0.5,1,248900
-0.5314793356508304,0.375,0.3333333333333333,0.5,1,129000
1.3225183468520665,0.25,0.3333333333333333,0.625,1,169000
0.7493240633449209,0.375,0.3333333333333333,0.5,1,236000
-0.880648899188876,0.25,0.3333333333333333,0.5,0,109500
0.3368095789880263,0.375,0.3333333333333333,0.5,1,200500
-0.8559289300888374,0.375,0.3333333333333333,0.75,1,116000
-0.30281962147547314,0.375,0.3333333333333333,0.75,1,133000
-0.5144843568945539,0.375,0.3333333333333333,0.625,1,66500
1.7705677867902665,0.5,0.3333333333333333,0.5,1,303477
-0.6550791811510236,0.375,0.3333333333333333,0.5,1,132250
1.1741985322518351,0.5,0.3333333333333333,0.5,1,350000
-0.47740440324449607,0.375,0.3333333333333333,0.75,1,148000
-0.9269988412514484,0.375,0.3333333333333333,0.875,1,136500
-0.5778292777134029,0.25,0.3333333333333333,0.5,1,157000
0.3908845113943608,0.375,0.3333333333333333,0.5,1,187500
0.1993047508690614,0.375,0.3333333333333333,0.5,1,178000
1.1834685206643492,0.625,0.3333333333333333,0.5,0,118500
-0.8837388953263808,0.375,0.3333333333333333,0.5,1,100000
0.3785245268443415,0.25,0.3333333333333333,0.5,1,328900
0.3831595210505987,0.5,0.6666666666666666,0.5,1,145000
-0.1096948628814214,0.375,0.3333333333333333,0.75,1,135500
1.1633835457705677,0.5,0.3333333333333333,0.625,1,268000
0.06334492081884897,0.25,0.3333333333333333,0.375,1,149500
-0.8342989571263036,0.375,0.3333333333333333,0.75,1,122900
0.3383545770567787,0.375,0.3333333333333333,0.5,1,172500
-0.6118192352259559,0.375,0.3333333333333333,0.875,1,154500
-0.12514484356894556,0.375,0.3333333333333333,0.5,1,165000
0.1096948628814214,0.5,0.6666666666666666,0.5,1,118858
0.5129393588258014,0.5,0.3333333333333333,0.5,1,140000
-0.7925840092699884,0.25,0.3333333333333333,0.625,0,106500
1.1989185013518733,0.75,0.6666666666666666,0.5,1,142953
1.3904982618771726,0.25,0.3333333333333333,0.5,1,611657
-0.3522595596755504,0.375,0.3333333333333333,0.75,1,135000
-0.936268829663963,0.25,0.3333333333333333,0.625,1,110000
-0.24410969486288145,0.25,0.3333333333333333,0.75,1,153000
0.06952491309385864,0.375,0.3333333333333333,0.5,1,180000
0.3182696021629973,0.375,0.3333333333333333,0.5,1,240000
-0.8682889146388567,0.375,0.3333333333333333,0.625,1,125500
-0.619544225569718,0.375,0.3333333333333333,0.5,1,128000
0.2657396678254152,0.375,0.3333333333333333,0.5,1,255000
0.9161838547701816,0.375,0.3333333333333333,0.75,1,250000
-0.8682889146388567,0.25,0.3333333333333333,0.5,1,131000
0.03089996137504828,0.375,0.3333333333333333,0.5,1,174000
1.2514484356894553,0.625,0.6666666666666666,0.5,1,154300
-0.30281962147547314,0.375,0.3333333333333333,0.75,1,143500
-0.6937041328698339,0.375,0.3333333333333333,0.75,0,88000
0.8312089609887988,0.5,0.6666666666666666,0.625,0,145000
-0.3707995365005794,0.25,0.3333333333333333,0.5,1,173733
-0.5747392815758979,0.375,0.3333333333333333,0.5,1,75000
-1.5202780996523757,0.125,0.3333333333333333,0.25,0,35311
-0.3630745461568173,0.375,0.3333333333333333,0.625,1,135000
1.0243337195828506,0.5,0.3333333333333333,0.5,1,238000
-0.0772499034376207,0.375,0.3333333333333333,0.875,1,176500
0.3970645036693704,0.375,0.3333333333333333,0.5,1,201000
1.1371185786017768,0.5,0.6666666666666666,0.75,1,145900
-0.2286597141753573,0.375,0.3333333333333333,0.5,1,169990
0.23638470451911936,0.25,0.3333333333333333,0.5,1,193000
0.3429895712630359,0.375,0.3333333333333333,0.625,1,207500
-0.5222093472383159,0.375,0.3333333333333333,0.625,1,175000
1.4059482425646967,0.5,0.3333333333333333,0.5,1,285000
0.7941290073387408,0.5,0.3333333333333333,0.5,1,176000
0.5005793742757821,0.375,0.3333333333333333,0.5,1,236500
1.1927385090768636,0.5,0.3333333333333333,0.5,1,222000
0.003089996137504828,0.375,0.3333333333333333,0.5,1,201000
-0.8327539590575512,0.25,0.3333333333333333,0.625,1,117500
0.6813441483198146,0.375,0.3333333333333333,0.5,1,320000
0.055619930475086905,0.375,0.3333333333333333,0.5,1,190000
0.9347238315952106,0.5,0.3333333333333333,0.75,1,242000
-1.1077636152954808,0.125,0.3333333333333333,0.5,1,79900
-0.4078794901506373,0.25,0.3333333333333333,0.5,1,184900
0.7833140208574739,0.375,0.3333333333333333,0.5,1,253000
0.7694090382387022,0.375,0.3333333333333333,0.5,1,239799
1.4507531865585168,0.5,0.3333333333333333,0.75,1,244400
0.4078794901506373,0.5,0.6666666666666666,0.5,1,150900
0.9208188489764388,0.375,0.3333333333333333,0.5,1,214000
-0.03707995365005794,0.5,0.6666666666666666,0.25,1,150000
0.25955967555040554,0.5,0.6666666666666666,0.375,1,143000
-0.1853997682502897,0.375,0.3333333333333333,0.625,1,137500
0.6257242178447276,0.25,0.3333333333333333,0.625,1,124900
-0.4943993820007725,0.375,0.3333333333333333,0.625,1,143000
0.2549246813441483,0.375,0.3333333333333333,0.5,1,270000
0.4820393974507532,0.375,0.3333333333333333,0.5,1,192500
-0.12823483970645036,0.375,0.3333333333333333,0.75,1,197500
-0.9269988412514484,0.375,0.3333333333333333,0.875,1,129000
-0.7709540363074546,0.375,0.3333333333333333,0.5,1,119900
-1.0753186558516803,0.25,0.3333333333333333,0.875,1,133900
0.7786790266512167,0.5,0.3333333333333333,0.375,1,172000
-0.7477790652761684,0.5,0.0,0.5,1,127500
0.7632290459636926,0.5,0.6666666666666666,0.625,0,145000
-0.3630745461568173,0.25,0.3333333333333333,0.625,1,124000
-0.6288142139822325,0.375,0.3333333333333333,0.5,1,132000
-0.19621475473155656,0.375,0.3333333333333333,0.5,1,185000
-0.07415990730011587,0.375,0.3333333333333333,0.5,1,155000
-0.936268829663963,0.25,0.3333333333333333,0.75,1,116500
2.175357280803399,0.5,0.3333333333333333,0.75,1,272000
0.12977983777520274,0.375,0.3333333333333333,0.625,1,155000
0.5191193511008111,0.25,0.3333333333333333,0.5,1,239000
0.6643491695635381,0.5,0.3333333333333333,0.5,1,214900
0.03089996137504828,0.375,0.3333333333333333,0.5,1,178900
-0.2410196987253766,0.25,0.3333333333333333,0.75,1,160000
-0.5654692931633836,0.375,0.3333333333333333,0.75,1,135000
-0.7663190421011974,0.25,0.3333333333333333,0.625,0,37900
-0.5701042873696408,0.25,0.3333333333333333,0.5,1,140000
-0.4202394747006567,0.5,0.3333333333333333,0.375,0,135000
0.2502896871378911,0.25,0.3333333333333333,0.5,1,173000
-0.8435689455388181,0.25,0.3333333333333333,0.5,1,99500
-0.055619930475086905,0.375,0.3333333333333333,0.5,1,182000
0.8574739281575898,0.375,0.3333333333333333,0.875,0,167500
-0.12668984163769795,0.375,0.3333333333333333,0.5,1,165000
-0.9192738509076864,0.25,0.3333333333333333,0.75,1,85500
-0.34453456933178833,0.125,0.3333333333333333,0.5,1,199900
-0.880648899188876,0.375,0.3333333333333333,0.5,1,110000
-0.5299343375820779,0.375,0.3333333333333333,0.625,1,139000
-0.7184241019698725,0.375,0.3333333333333333,1.0,1,178400
1.7736577829277709,0.5,0.3333333333333333,0.5,1,336000
-0.305909617612978,0.25,0.3333333333333333,0.5,1,159895
1.2761684047894941,0.5,0.3333333333333333,0.5,1,255900
0.4171494785631518,0.5,0.6666666666666666,0.5,1,126000
-0.4634994206257242,0.375,0.3333333333333333,0.5,0,125000
0.2641946697566628,0.25,0.3333333333333333,0.875,1,117000
0.7354190807261491,0.375,0.3333333333333333,0.5,1,395192
0.8744689069138664,0.5,0.3333333333333333,0.625,1,195000
0.17303978370027034,0.375,0.3333333333333333,0.5,1,197000
1.4337582078022402,0.375,0.3333333333333333,0.5,1,348000
0.4295094631131711,0.5,0.3333333333333333,1.0,1,168000
0.5979142526071842,0.375,0.3333333333333333,0.875,1,187000
0.055619930475086905,0.375,0.3333333333333333,0.5,1,173900
0.3924295094631132,0.375,0.3333333333333333,0.5,1,337500
-0.3615295480880649,0.375,0.3333333333333333,0.75,1,121600
-0.6396292004634995,0.375,0.3333333333333333,0.625,1,136500
-0.03398995751255311,0.25,0.3333333333333333,0.625,1,185000
-0.5979142526071842,0.375,0.3333333333333333,0.375,0,91000
-0.395519505600618,0.25,0.3333333333333333,0.5,1,206000
-0.8033989957512553,0.25,0.3333333333333333,0.25,0,82000
-1.1942835071456162,0.25,0.3333333333333333,0.625,1,86000
0.16994978756276555,0.375,0.3333333333333333,0.5,1,232000
0.33371958285052145,0.5,0.6666666666666666,0.625,1,136905
0.06179992275009656,0.125,0.3333333333333333,0.5,1,181000
-0.7400540749324064,0.375,0.3333333333333333,0.875,1,149900
0.2981846272692159,0.375,0.3333333333333333,0.25,1,163500
-0.5747392815758979,0.375,0.3333333333333333,0.375,1,88000
0.38006952491309387,0.375,0.3333333333333333,0.5,1,240000
0.08960988798764001,0.5,0.3333333333333333,0.5,1,102000
-0.2981846272692159,0.5,0.3333333333333333,0.5,1,135000
0.3089996137504828,0.5,0.6666666666666666,0.5,0,100000
0.05870992661259174,0.375,0.3333333333333333,0.75,1,165000
-0.6828891463885671,0.25,0.3333333333333333,0.375,0,85000
-0.5901892622634222,0.25,0.3333333333333333,0.5,1,119200
0.3105446118192352,0.375,0.3333333333333333,0.625,1,227000
0.06179992275009656,0.375,0.3333333333333333,0.5,1,203000
-0.16067979915025107,0.125,0.3333333333333333,0.5,1,187500
0.012359984550019312,0.375,0.3333333333333333,0.5,1,160000
0.06488991888760139,0.25,0.3333333333333333,0.5,1,213490
-0.5129393588258014,0.25,0.3333333333333333,0.5,1,176000
-0.37697952877558905,0.25,0.3333333333333333,0.5,1,194000
-0.33371958285052145,0.25,0.3333333333333333,0.5,1,87000
0.06179992275009656,0.25,0.3333333333333333,0.5,1,191000
2.2155272305909617,0.25,0.3333333333333333,0.625,1,287000
-0.899188876013905,0.375,0.3333333333333333,0.5,1,112500
-0.3089996137504828,0.375,0.3333333333333333,0.5,1,167500
0.28118964851293937,0.375,0.3333333333333333,0.5,1,293077
-0.13595983005021245,0.375,0.3333333333333333,0.5,1,105000
-0.38006952491309387,0.375,0.3333333333333333,0.75,1,118000
0.7168791039011201,0.625,0.6666666666666666,0.875,1,160000
2.499806875241405,0.625,0.3333333333333333,0.25,1,197000
1.6315179606025492,0.625,0.3333333333333333,0.75,1,310000
0.2935496330629587,0.375,0.3333333333333333,0.5,1,230000
-0.7879490150637312,0.25,0.3333333333333333,0.75,1,119750
-0.9563538045577444,0.375,0.3333333333333333,0.25,0,84000
0.2410196987253766,0.25,0.3333333333333333,0.5,1,315500
1.2344534569331789,0.375,0.3333333333333333,0.5,1,287000
-0.1853997682502897,0.375,0.3333333333333333,0.625,1,97000
-1.2885283893395134,0.125,0.3333333333333333,0.375,1,80000
0.5237543453070683,0.375,0.3333333333333333,0.375,1,155000
0.25955967555040554,0.5,0.3333333333333333,0.875,1,173000
-0.24410969486288145,0.125,0.3333333333333333,0.5,1,196000
1.336423329470838,0.5,0.3333333333333333,0.5,1,262280
1.6376979528775588,0.5,0.3333333333333333,0.5,1,278000
0.4156044804943994,0.5,0.3333333333333333,0.5,1,139600
2.169177288528389,0.5,0.3333333333333333,0.5,1,556581
-0.7323290845886443,0.375,0.3333333333333333,0.5,1,145000
0.4743144071069911,0.375,0.3333333333333333,0.375,1,115000
-0.8250289687137891,0.25,0.3333333333333333,0.75,1,84900
-0.2502896871378911,0.375,0.3333333333333333,0.5,1,176485
-0.2286597141753573,0.375,0.3333333333333333,0.5,1,200141
0.7925840092699884,0.5,0.3333333333333333,0.625,1,165000
0.09578988026264967,0.5,0.3333333333333333,0.625,1,144500
0.8111239860950173,0.375,0.3333333333333333,0.5,1,255000
0.09115488605639242,0.375,0.3333333333333333,0.5,1,180000
-0.1544998068752414,0.25,0.3333333333333333,0.5,1,185850
0.5963692545384318,0.375,0.3333333333333333,0.625,1,248000
1.1123986095017382,0.375,0.3333333333333333,0.5,1,335000
0.8142139822325222,0.375,0.3333333333333333,0.75,1,220000
-0.19466975666280412,0.25,0.3333333333333333,0.5,1,213500
-0.880648899188876,0.25,0.3333333333333333,0.375,1,81000
1.3487833140208574,0.625,0.6666666666666666,0.5,0,90000
-0.5577443028196215,0.25,0.3333333333333333,0.625,1,110500
-0.4789494013132484,0.375,0.3333333333333333,0.625,1,154000
1.2298184627269215,0.375,0.3333333333333333,0.5,1,328000
0.1653147933565083,0.375,0.3333333333333333,0.75,1,178000
0.2271147161066049,0.5,0.3333333333333333,0.625,1,167900
1.6330629586713017,0.625,0.3333333333333333,0.375,1,151400
-0.8821938972576284,0.25,0.3333333333333333,0.75,1,135000
-0.6427191966010043,0.375,0.3333333333333333,0.5,1,135000
0.1421398223252221,0.5,0.3333333333333333,0.625,1,154000
-0.012359984550019312,0.5,0.3333333333333333,0.25,1,91500
-0.05870992661259174,0.375,0.3333333333333333,0.625,1,159500
-0.34607956740054074,0.25,0.3333333333333333,0.5,1,194000
0.4264194669756663,0.375,0.3333333333333333,0.625,1,219500
0.003089996137504828,0.375,0.3333333333333333,0.875,1,170000
-0.5685592893008884,0.375,0.3333333333333333,0.5,1,138800
-0.9517188103514872,0.125,0.3333333333333333,0.5,1,155900
-0.7323290845886443,0.375,0.3333333333333333,0.5,1,126000
-0.3182696021629973,0.375,0.3333333333333333,0.75,1,145000
-0.6550791811510236,0.375,0.3333333333333333,0.5,1,133000
-0.00772499034376207,0.375,0.3333333333333333,0.5,1,192000
-0.3290845886442642,0.375,0.3333333333333333,0.625,1,160000
0.05252993433758208,0.375,0.3333333333333333,0.5,1,187500
-0.7230590961761297,0.25,0.3333333333333333,0.625,1,147000
-0.5747392815758979,0.375,0.3333333333333333,0.5,1,83500
0.7555040556199305,0.375,0.3333333333333333,0.5,1,252000
0.3785245268443415,0.375,0.3333333333333333,0.5,1,137500
-0.33526458091927386,0.125,0.3333333333333333,0.5,1,197000
-0.6550791811510236,0.25,0.6666666666666666,0.375,0,92900
-0.3275395905755118,0.25,0.3333333333333333,0.5,1,160000
0.3553495558130552,0.5,0.3333333333333333,0.5,1,136500
-0.4078794901506373,0.125,0.3333333333333333,0.875,1,146000
